number,problem_name,code
0735,asteroid-collision,"# frozen_string_literal: true

# 735. Asteroid Collision
# https://leetcode.com/problems/asteroid-collision
# Medium

=begin
We are given an array asteroids of integers representing asteroids in a row.

For each asteroid, the absolute value represents its size, and the sign represents its direction (positive meaning right, negative meaning left). Each asteroid moves at the same speed.

Find out the state of the asteroids after all collisions. If two asteroids meet, the smaller one will explode. If both are the same size, both will explode. Two asteroids moving in the same direction will never meet.

Example 1:
Input: asteroids = [5,10,-5]
Output: [5,10]
Explanation: The 10 and -5 collide resulting in 10. The 5 and 10 never collide.

Example 2:
Input: asteroids = [8,-8]
Output: []
Explanation: The 8 and -8 collide exploding each other.

Example 3:
Input: asteroids = [10,2,-5]
Output: [10]
Explanation: The 2 and -5 collide resulting in -5. The 10 and -5 collide resulting in 10.

Constraints:
2 <= asteroids.length <= 104
-1000 <= asteroids[i] <= 1000
asteroids[i] != 0
=end

# @param {Integer[]} asteroids
# @return {Integer[]}
def asteroid_collision(asteroids)
  result = []

  asteroids.each do |asteroid|
    result << asteroid

    while result.count > 1 && result[-1] < 0 && result[-2] > 0
      last_asteroid = result.pop

      if last_asteroid.abs == result[-1]
        result.pop
      elsif last_asteroid.abs > result[-1]
        result[-1] = last_asteroid
      end
    end
  end

  result
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_asteroid_collision < Test::Unit::TestCase
  def test_
    assert_equal [5, 10], asteroid_collision([5, 10, -5])
    assert_equal [], asteroid_collision([8, -8])
    assert_equal [10], asteroid_collision([10, 2, -5])
  end
end
"
0739,daily-temperatures,"# frozen_string_literal: true

# 739. Daily Temperatures
# https://leetcode.com/problems/daily-temperatures
# Medium

=begin
Given an array of integers temperatures represents the daily temperatures, return an array answer such that answer[i] is the number of days you have to wait after the ith day to get a warmer temperature. If there is no future day for which this is possible, keep answer[i] == 0 instead.

Example 1:
Input: temperatures = [73,74,75,71,69,72,76,73]
Output: [1,1,4,2,1,1,0,0]

Example 2:
Input: temperatures = [30,40,50,60]
Output: [1,1,1,0]

Example 3:
Input: temperatures = [30,60,90]
Output: [1,1,0]

Constraints:
1 <= temperatures.length <= 105
30 <= temperatures[i] <= 100
=end

# @param {Integer[]} temperatures
# @return {Integer[]}
def daily_temperatures(temperatures)
  t = temperatures
  s = []
  si = []
  answer = Array.new(t.size, 0)
  t.each_with_index do |v, i|
    while (!s.empty?) && s.last < v
      s.pop()
      j = si.pop()
      answer[j] = i - j
    end
    s.push(v)
    si.push(i)
  end
  answer
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_daily_temperatures < Test::Unit::TestCase
  def test_
    assert_equal [1, 1, 4, 2, 1, 1, 0, 0], daily_temperatures([73, 74, 75, 71, 69, 72, 76, 73])
    assert_equal [1, 1, 1, 0], daily_temperatures([30, 40, 50, 60])
    assert_equal [1, 1, 0], daily_temperatures([30, 60, 90])
  end
end
"
0744,find-smallest-letter-greater-than-target,"# frozen_string_literal: true

# https://leetcode.com/problems/find-smallest-letter-greater-than-target
# 744. Find Smallest Letter Greater Than Target
# Easy

=begin
You are given an array of characters letters that is sorted in non-decreasing order, and a character target. There are at least two different characters in letters.

Return the smallest character in letters that is lexicographically greater than target. If such a character does not exist, return the first character in letters.

Example 1:
Input: letters = [""c"",""f"",""j""], target = ""a""
Output: ""c""
Explanation: The smallest character that is lexicographically greater than 'a' in letters is 'c'.

Example 2:
Input: letters = [""c"",""f"",""j""], target = ""c""
Output: ""f""
Explanation: The smallest character that is lexicographically greater than 'c' in letters is 'f'.

Example 3:
Input: letters = [""x"",""x"",""y"",""y""], target = ""z""
Output: ""x""
Explanation: There are no characters in letters that is lexicographically greater than 'z' so we return letters[0].

Constraints:
* 2 <= letters.length <= 104
* letters[i] is a lowercase English letter.
* letters is sorted in non-decreasing order.
* letters contains at least two different characters.
* target is a lowercase English letter.
=end

# @param {Character[]} letters
# @param {Character} target
# @return {Character}
def next_greatest_letter(letters, target)
  i = 0
  j = letters.size - 1
  res = letters[0]
  while i <= j
    mid = i + (j - i) / 2

    if letters[mid] == target
      res = letters[mid + 1] || letters[0]
      i = mid + 1
    elsif letters[mid] < target
      i = mid + 1
    else
      res = letters[mid]
      j = mid - 1
    end
  end
  res
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_next_greatest_letter < Test::Unit::TestCase
  def test_
    assert_equal ""c"", next_greatest_letter([""c"", ""f"", ""j""], ""a"")
    assert_equal ""f"", next_greatest_letter([""c"", ""f"", ""j""], ""c"")
    assert_equal ""x"", next_greatest_letter([""x"", ""x"", ""y"", ""y""], ""z"")
  end
end
"
0746,min-cost-climbing-stairs,"# frozen_string_literal: true

# 746. Min Cost Climbing Stairs
# https://leetcode.com/problems/min-cost-climbing-stairs
# Easy

=begin

You are given an integer array cost where cost[i] is the cost of ith step on a staircase. Once you pay the cost, you can either climb one or two steps.

You can either start from the step with index 0, or the step with index 1.

Return the minimum cost to reach the top of the floor.

### Example 1:
Input: cost = [10,15,20]
Output: 15
Explanation: You will start at index 1.
- Pay 15 and climb two steps to reach the top.
The total cost is 15.

### Example 2:
Input: cost = [1,100,1,1,1,100,1,1,100,1]
Output: 6
Explanation: You will start at index 0.
- Pay 1 and climb two steps to reach index 2.
- Pay 1 and climb two steps to reach index 4.
- Pay 1 and climb two steps to reach index 6.
- Pay 1 and climb one step to reach index 7.
- Pay 1 and climb two steps to reach index 9.
- Pay 1 and climb one step to reach the top.
The total cost is 6.

### Constraints:
* 2 <= cost.length <= 1000
* 0 <= cost[i] <= 999

=end

# @param {Integer[]} cost
# @return {Integer}
def min_cost_climbing_stairs(cost)
  dp = [0] * cost.count
  dp[0] = cost[0]
  dp[1] = cost[1]

  (2...cost.count).each do |i|
    dp[i] = [dp[i - 2] + cost[i], dp[i - 1] + cost[i]].min
  end

  [dp[-2], dp[-1]].min
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_min_cost_climbing_stairs < Test::Unit::TestCase
  def test_
    assert_equal 15, min_cost_climbing_stairs([10, 15, 20])
    assert_equal 6, min_cost_climbing_stairs([1, 100, 1, 1, 1, 100, 1, 1, 100, 1])
  end
end
"
0767,reorganize-string,"# frozen_string_literal: true

# 767. Reorganize String
# Medium
# https://leetcode.com/problems/reorganize-string

=begin
Given a string s, rearrange the characters of s so that any two adjacent characters are not the same.
Return any possible rearrangement of s or return """" if not possible.

Example 1:
Input: s = ""aab""
Output: ""aba""

Example 2:
Input: s = ""aaab""
Output: """"

Constraints:
* 1 <= s.length <= 500
* s consists of lowercase English letters.
=end

# @param {String} s
# @return {String}
def reorganize_string(s)
  count_hash = {}
  s.each_char do |c|
    count_hash[c] = count_hash.fetch(c, 0) + 1
  end

  sorted_chars = count_hash.sort_by { |k, v| -v }

  # If any character occurs more than (N + 1) / 2 times, the task is impossible.
  if sorted_chars[0][1] > (s.length + 1) / 2
    return """"
  end

  res = [""""] * s.length
  idx = 0

  sorted_chars.each do |char, count|
    count.times do
      if idx >= s.length
        idx = 1
      end
      res[idx] = char
      idx += 2
    end
  end

  res.join("""")
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_length_of_longest_substring < Test::Unit::TestCase
  def test_
    assert_equal ""aba"", reorganize_string(""aab"")
    assert_equal """", reorganize_string(""aaab"")
  end
end
"
0779,k-th-symbol-in-grammar,"# frozen_string_literal: true

# 779. K-th Symbol in Grammar
# Medium
# https://leetcode.com/problems/k-th-symbol-in-grammar

=begin
We build a table of n rows (1-indexed). We start by writing 0 in the 1st row. Now in every subsequent row, we look at the previous row and replace each occurrence of 0 with 01, and each occurrence of 1 with 10.
* For example, for n = 3, the 1st row is 0, the 2nd row is 01, and the 3rd row is 0110.
Given two integer n and k, return the kth (1-indexed) symbol in the nth row of a table of n rows.

Example 1:
Input: n = 1, k = 1
Output: 0
Explanation: row 1: 0

Example 2:
Input: n = 2, k = 1
Output: 0
Explanation:
row 1: 0
row 2: 01

Example 3:
Input: n = 2, k = 2
Output: 1
Explanation:
row 1: 0
row 2: 01

Constraints:
1 <= n <= 30
1 <= k <= 2n - 1
=end

# @param {Integer} n
# @param {Integer} k
# @return {Integer}
def kth_grammar(n, k)
  r = 0
  while n > 1
    k.odd? ? k += 1 : r ^= 1
    k /= 2
    n -= 1
  end
  r
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_kth_grammar < Test::Unit::TestCase
  def test_
    assert_equal 0, kth_grammar(1, 1)
    assert_equal 0, kth_grammar(2, 1)
    assert_equal 1, kth_grammar(2, 2)
  end
end
"
0783,minimum-distance-between-bst-nodes,"# frozen_string_literal: true

# 783. Minimum Distance Between BST Nodes
# https://leetcode.com/problems/minimum-distance-between-bst-nodes
# Easy
# TODO: Write Tests

# Definition for a binary tree node.
# class TreeNode
#     attr_accessor :val, :left, :right
#     def initialize(val = 0, left = nil, right = nil)
#         @val = val
#         @left = left
#         @right = right
#     end
# end
# @param {TreeNode} root
# @return {Integer}
def min_diff_in_bst(root)
  @prev = nil
  @min = nil
  inorder_traversal(root)
  @min
end

def inorder_traversal(root)
  return if root.nil?
  inorder_traversal(root.left)
  if @prev
    val = root.val - @prev
    @min = @min ? [@min, val].min : val
  end
  @prev = root.val
  inorder_traversal(root.right)
end
"
0785,is-graph-bipartite,"# frozen_string_literal: true

# 785. Is Graph Bipartite?
# https://leetcode.com/problems/is-graph-bipartite
# Medium

=begin
There is an undirected graph with n nodes, where each node is numbered between 0 and n - 1. You are given a 2D array graph, where graph[u] is an array of nodes that node u is adjacent to. More formally, for each v in graph[u], there is an undirected edge between node u and node v. The graph has the following properties:

There are no self-edges (graph[u] does not contain u).
There are no parallel edges (graph[u] does not contain duplicate values).
If v is in graph[u], then u is in graph[v] (the graph is undirected).
The graph may not be connected, meaning there may be two nodes u and v such that there is no path between them.
A graph is bipartite if the nodes can be partitioned into two independent sets A and B such that every edge in the graph connects a node in set A and a node in set B.

Return true if and only if it is bipartite.

Example 1:
Input: graph = [[1,2,3],[0,2],[0,1,3],[0,2]]
Output: false
Explanation: There is no way to partition the nodes into two independent sets such that every edge connects a node in one and a node in the other.

Example 2:
Input: graph = [[1,3],[0,2],[1,3],[0,2]]
Output: true
Explanation: We can partition the nodes into two sets: {0, 2} and {1, 3}.

Constraints:
graph.length == n
1 <= n <= 100
0 <= graph[u].length < n
0 <= graph[u][i] <= n - 1
graph[u] does not contain u.
All the values of graph[u] are unique.
If graph[u] contains v, then graph[v] contains u.
=end

# @param {Integer[][]} graph
# @return {Boolean}
def is_bipartite(graph)
  @graph = graph
  n = @graph.count
  @group = [-1] * n

  n.times do |i|
    if @group[i] == -1
      @group[i] = 0
      return false unless dfs(i)
    end
  end

  true
end

def dfs(i)
  @graph[i].each do |j|
    if @group[j] != -1
      return false if @group[j] == @group[i]
    else
      @group[j] = 1 - @group[i]
      return false unless dfs(j)
    end
  end

  true
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_is_bipartite < Test::Unit::TestCase
  def test_
    assert_equal false, is_bipartite([[1, 2, 3], [0, 2], [0, 1, 3], [0, 2]])
    assert_equal true, is_bipartite([[1, 3], [0, 2], [1, 3], [0, 2]])
  end
end
"
0790,domino-and-tromino-tiling,"# frozen_string_literal: true

# 790. Domino and Tromino Tiling
# https://leetcode.com/problems/domino-and-tromino-tiling
# Medium

=begin
You have two types of tiles: a 2 x 1 domino shape and a tromino shape. You may rotate these shapes.

Given an integer n, return the number of ways to tile an 2 x n board. Since the answer may be very large, return it modulo 109 + 7.

In a tiling, every square must be covered by a tile. Two tilings are different if and only if there are two 4-directionally adjacent cells on the board such that exactly one of the tilings has both squares occupied by a tile.

Example 1:
Input: n = 3
Output: 5
Explanation: The five different ways are show above.

Example 2:
Input: n = 1
Output: 1

Constraints:
1 <= n <= 1000
=end

# @param {Integer} n
# @return {Integer}
MOD = 10**9 + 7
def num_tilings(n)
  dp = Array.new(3) { Array.new(2, 0) }
  dp[1] = [1, 1]
  dp[2] = [2, 2]
  (3..n).each do |i|
    dp[i % 3][0] = dp[(i - 1) % 3][0] + dp[(i - 2) % 3][0] + 2 * dp[(i - 2) % 3][1]
    dp[i % 3][1] = dp[(i - 1) % 3][0] + dp[(i - 1) % 3][1]
  end
  dp[n % 3][0] % MOD
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_num_tilings < Test::Unit::TestCase
  def test_
    assert_equal 5, num_tilings(3)
    assert_equal 1, num_tilings(1)
  end
end
"
0799,champagne-tower,"# frozen_string_literal: true

# 799. Champagne Tower
# Medium
# https://leetcode.com/problems/champagne-tower

=begin
We stack glasses in a pyramid, where the first row has 1 glass, the second row has 2 glasses, and so on until the 100th row.  Each glass holds one cup of champagne.
Then, some champagne is poured into the first glass at the top.  When the topmost glass is full, any excess liquid poured will fall equally to the glass immediately to the left and right of it.  When those glasses become full, any excess champagne will fall equally to the left and right of those glasses, and so on.  (A glass at the bottom row has its excess champagne fall on the floor.)
For example, after one cup of champagne is poured, the top most glass is full.  After two cups of champagne are poured, the two glasses on the second row are half full.  After three cups of champagne are poured, those two cups become full - there are 3 full glasses total now.  After four cups of champagne are poured, the third row has the middle glass half full, and the two outside glasses are a quarter full, as pictured below.
Now after pouring some non-negative integer cups of champagne, return how full the jth glass in the ith row is (both i and j are 0-indexed.)

Example 1:
Input: poured = 1, query_row = 1, query_glass = 1
Output: 0.00000
Explanation: We poured 1 cup of champange to the top glass of the tower (which is indexed as (0, 0)). There will be no excess liquid so all the glasses under the top glass will remain empty.

Example 2:
Input: poured = 2, query_row = 1, query_glass = 1
Output: 0.50000
Explanation: We poured 2 cups of champange to the top glass of the tower (which is indexed as (0, 0)). There is one cup of excess liquid. The glass indexed as (1, 0) and the glass indexed as (1, 1) will share the excess liquid equally, and each will get half cup of champange.

Example 3:
Input: poured = 100000009, query_row = 33, query_glass = 17
Output: 1.00000

Constraints:
* 0 <= poured <= 109
* 0 <= query_glass <= query_row < 100
=end

# @param {Integer} poured
# @param {Integer} query_row
# @param {Integer} query_glass
# @return {Float}
def champagne_tower(poured, query_row, query_glass)
  dp = Array.new(101) { |i| Array.new(i + 1, 0) }
  dp[0][0] = poured
  (0..query_row).each do |r|
    (0..r).each do |c|
      q = (dp[r][c] - 1).fdiv(2)
      if q > 0
        dp[r + 1][c] += q
        dp[r + 1][c + 1] += q
      end
    end
  end
  [1, dp[query_row][query_glass]].min
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_champagne_tower < Test::Unit::TestCase
  def test_
    assert_equal 0.00000, champagne_tower(1, 1, 1)
    assert_equal 0.50000, champagne_tower(2, 1, 1)
    assert_equal 1.00000, champagne_tower(100000009, 33, 17)
  end
end
"
